"Time","GraphQL server"
2025-04-03 10:03:40,5.37%
2025-04-03 10:03:50,7.23%
2025-04-03 10:04:00,7.29%
2025-04-03 10:04:10,7.34%
2025-04-03 10:04:20,7.13%
2025-04-03 10:04:30,7.33%
2025-04-03 10:04:40,7.19%
2025-04-03 10:04:50,7.33%
2025-04-03 10:05:00,7.13%
2025-04-03 10:05:10,7.36%
2025-04-03 10:05:20,7.11%
2025-04-03 10:05:30,7.38%
2025-04-03 10:05:40,7.19%
2025-04-03 10:05:50,7.14%
2025-04-03 10:06:00,7.46%
2025-04-03 10:06:10,7.16%
2025-04-03 10:06:20,7.17%
2025-04-03 10:06:30,7.33%
2025-04-03 10:06:40,7.14%
2025-04-03 10:06:50,7.48%
2025-04-03 10:07:00,7.14%
2025-04-03 10:07:10,7.14%
2025-04-03 10:07:20,7.52%
2025-04-03 10:07:30,7.21%
2025-04-03 10:07:40,7.15%
2025-04-03 10:07:50,7.12%
2025-04-03 10:08:00,7.51%
2025-04-03 10:08:10,7.10%
2025-04-03 10:08:20,7.08%
2025-04-03 10:08:30,7.54%
2025-04-03 10:08:40,7.12%